✅ ProtectedRoute - Rendering children. Auth: true Role: expert Path: /expert-dashboard
index-ciy0I4zt.js:462 🎯 REQUIREMENT CLICKED: {id: 1, name: 'Requirement 1', preferences: {…}, matchedProperties: Array(9), shortlistedProperties: Array(0), …}
index-ciy0I4zt.js:462 🎯 Matched properties: (9) [{…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}]
index-ciy0I4zt.js:462 🔍 First property: {id: 1673, rera_number: 'P02500001819', projectname: 'VASAVI S LAKECITY West', buildername: 'Vasavi Group', baseprojectprice: 8774000, …}
index-ciy0I4zt.js:462 🔍 Has configurations? true
index-ciy0I4zt.js:462 🔍 Configurations length: 44
index-ciy0I4zt.js:462 🔍 Sample property with most configs: {id: 1673, rera_number: 'P02500001819', projectname: 'VASAVI S LAKECITY West', buildername: 'Vasavi Group', baseprojectprice: 8774000, …}
index-ciy0I4zt.js:462 🔥 SELECTED REQUIREMENT CHANGED
index-ciy0I4zt.js:462 🔥 Total properties: 9
index-ciy0I4zt.js:462 🔥 First property FULL DATA: {
  "id": 1673,
  "google_place_raw_data": "{\"business_status\":\"OPERATIONAL\",\"formatted_address\":\"Manjeera Pipeline Rd, APGOs Coop HSG Society, Hafeezpet, Hyderabad, Telangana 500050, India\",\"geometry\":{\"location\":{\"lat\":17.4857919,\"lng\":78.3526736},\"viewport\":{\"northeast\":{\"lat\":17.48715327989272,\"lng\":78.35399212989273},\"southwest\":{\"lat\":17.48445362010727,\"lng\":78.35129247010728}}},\"icon\":\"https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png\",\"icon_background_color\":\"#7B9EB0\",\"icon_mask_base_uri\":\"https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet\",\"name\":\"Vasavi Lake City\",\"opening_hours\":{\"open_now\":false},\"photos\":[{\"height\":1016,\"html_attributions\":[\"<a href=\\\"https://maps.google.com/maps/contrib/111302936425837059260\\\">Vasavi Lake City</a>\"],\"photo_reference\":\"ATKogpcgM4e_M6EAAO3phlRGjAxD2K-LeqoV-WHrbqHpWOlGKXgvmER-Iw7xBvsgOjgMDzbyjltY9Gyd0nFHYE5mfHd61N2zMxb7Uy16rmOBQIJsMz0nmOHE6z6-GdApQHyt5IOH7SoTxhPSIuqtvXO1acfreU7wmzWt9zFjA2DFdh2YkUSCvAwrcxaEdEjbanoHdTIZz16b708kajRfSB0ldos5zllXRhKXLs2Gs3riT2Mb5uEeNiiX-rie5d9amRBIVg7K3Dd8b-gLf-IbGqgU0jj-V9v2xcziixTwnsLjOl-TNqVMC3U\",\"width\":1600}],\"place_id\":\"ChIJC7A77nSTyzsR9Xh1CK3eIXo\",\"plus_code\":{\"compound_code\":\"F9P3+83 Hyderabad, Telangana, India\",\"global_code\":\"7J9WF9P3+83\"},\"rating\":3.8,\"reference\":\"ChIJC7A77nSTyzsR9Xh1CK3eIXo\",\"types\":[\"point_of_interest\",\"establishment\"],\"user_ratings_total\":348}",
  "hospitals_count": 20,
  "shopping_malls_count": 20,
  "schools_count": 20,
  "restaurants_count": 20,
  "restaurants_above_4_stars_count": 6,
  "supermarkets_count": "0",
  "it_offices_count": "20",
  "metro_stations_count": "2",
  "railway_stations_count": "20",
  "nearest_hospitals": [
    {
      "name": "Netradeep",
      "rating": null,
      "distance": "0.53"
    },
    {
      "name": "Hospital",
      "rating": 4.4,
      "distance": "0.64"
    },
